Nation,overall,age,height_cm,weight_kg,skill_moves,pace,shooting,passing,dribbling,defending,physic,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking_awareness,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,goalkeeping_speed,Rank
Ecuador,69.94736842,23.63157895,178.2631579,73.31578947,2.684210526,73.26315789,50.89473684,57.78947368,64.68421053,54.31578947,67.84210526,53.15789474,49.10526316,61.89473684,66.42105263,46.10526316,63.05263158,50.05263158,44.05263158,57,65.10526316,73.52631579,73.15789474,69.05263158,64.21052632,67.89473684,57.78947368,64.73684211,71.31578947,68.84210526,46.78947368,61.68421053,51.94736842,55.84210526,53.63157895,53.78947368,63.31578947,53.68421053,54.73684211,51.94736842,9.947368421,9.526315789,11,10.05263158,9.210526316,50,46
Netherlands,78.53846154,25.34615385,183.3461538,76.96153846,2.769230769,73.91304348,66.47826087,70.82608696,75.13043478,63.91304348,75.7826087,60.38461538,58.07692308,63,71.76923077,55.92307692,67.19230769,59,50.65384615,66.73076923,71.61538462,70.46153846,71.84615385,69.03846154,76.46153846,67.84615385,71.88461538,74.42307692,73.15384615,75.03846154,61.03846154,67.23076923,56.53846154,61.53846154,67.38461538,56.5,75.65384615,57.65384615,59.34615385,54.53846154,18.15384615,16.73076923,17.07692308,18.69230769,18.03846154,49.66666667,10
Qatar,74.88588429,25.70249381,182.508115,76.65050119,2.678642536,72.70698965,59.94931382,66.04502764,70.68167556,59.79442197,70.81014181,56.62140693,52.83299751,58.69866884,67.65640014,49.54281305,63.73036795,55.36928354,48.57934391,62.3397442,67.37036178,69.55433578,70.03790139,68.21447647,71.559163,65.84448577,66.05233574,69.66558171,70.39833015,70.07084667,54.15181873,63.53143551,54.75046767,58.0226257,62.63637897,52.59905737,68.51714684,54.35799623,55.47081829,52.26994574,17.2448183,17.03654288,16.55477116,17.33064541,17.09885078,42.40178571,48
Senegal,73.95238095,25.23809524,184.8095238,76.71428571,2.476190476,73.33333333,55.05555556,60.94444444,67.72222222,61.88888889,73.66666667,48.66666667,46.04761905,57.71428571,64.38095238,40.57142857,59.0952381,47.33333333,38.23809524,59,63.23809524,67.76190476,68.95238095,63.61904762,70.52380952,60.95238095,64,70,69.52380952,72.66666667,47.0952381,63,54.42857143,54,57.33333333,45.47619048,64.85714286,55.28571429,54.14285714,53.19047619,21.04761905,19.57142857,18.76190476,19.76190476,20.47619048,39,20
England,82.15384615,25.11538462,182.7307692,76.23076923,2.846153846,73.26086957,67.26086957,76.39130435,78,67.39130435,74.04347826,65.61538462,58.38461538,59.30769231,75.88461538,54.53846154,70.5,63.57692308,57.57692308,73.15384615,75.46153846,69.76923077,70.88461538,68.23076923,80.57692308,67.88461538,73.23076923,70,76.26923077,70.42307692,62.26923077,70.80769231,61.69230769,65.07692308,74.07692308,58.53846154,77.42307692,62.03846154,63.30769231,57.38461538,18.07692308,19.15384615,18.73076923,17.76923077,18.30769231,48.66666667,4
IR Iran,70.91666667,27,184,78.41666667,2.75,69.7,60,61.8,68.9,54.6,67.3,49.83333333,49.66666667,54.25,59.66666667,46.91666667,58.75,49.91666667,44,56.16666667,61.5,64.58333333,63.58333333,63.58333333,67.25,62.58333333,63.91666667,69.08333333,63.08333333,67.33333333,50.75,56.25,46.91666667,54,57,48.25,62.5,46.91666667,48.91666667,45.16666667,20.5,20.83333333,19.58333333,21.75,20.16666667,35,21
USA,72.52,23.68,182.16,77.56,2.64,78.09090909,57.22727273,63.86363636,71,56.59090909,70.5,53.28,50.8,55.08,65.68,47.96,63.76,52.36,40.88,59.72,65.08,73.36,74.28,72.04,69.6,68.32,61.24,72.6,70.36,69.4,51.16,60.84,51,58.36,62.32,47.96,66.16,51.28,51.56,49.4,18.48,17.48,17.6,17.92,18,42.66666667,11
Wales,70.46428571,25.10714286,182.2857143,74.78571429,2.392857143,71.04,53.88,62.04,66.68,56.96,65.48,53.14285714,47.67857143,52.35714286,63.89285714,44.28571429,59.10714286,51,44.57142857,59.10714286,62.96428571,68.21428571,67.78571429,66.10714286,67.57142857,67.67857143,59.21428571,63,65.07142857,64.35714286,48.10714286,57.96428571,50.82142857,51.21428571,58.17857143,50.32142857,64.85714286,51.89285714,54.64285714,51.5,16.64285714,17.46428571,16.85714286,16.60714286,16.78571429,41.66666667,19
Argentina,80.125,26.16666667,178.9583333,74.08333333,3,74.14285714,66.9047619,72.38095238,76.38095238,65.33333333,73.33333333,62.5,58.16666667,60.95833333,72.54166667,57.04166667,67.25,64.08333333,53.125,67.20833333,72.41666667,73.16666667,69.875,72.41666667,77.08333333,72.16666667,71.25,70.91666667,72.91666667,71.04166667,61.33333333,70.625,58.66666667,62.125,69.875,56.95833333,75.79166667,58.70833333,59.75,57.91666667,17.875,18.25,18.08333333,19.375,19.5,51.66666667,5
Mexico,75.51851852,27.14814815,180.2222222,74.77777778,2.666666667,73.66666667,60.20833333,66.54166667,70.625,61.95833333,71.70833333,56.81481481,53.7037037,58.66666667,68.37037037,48.22222222,62.96296296,54.44444444,48.14814815,63.74074074,66.40740741,70.96296296,72.18518519,70.85185185,71.03703704,67.55555556,65.33333333,69.51851852,73.88888889,70.59259259,52.55555556,61.92592593,58.2962963,57.62962963,62.74074074,57.77777778,69.59259259,58.03703704,55.55555556,54.07407407,16.62962963,17.92592593,17.66666667,16.81481481,18.40740741,54.66666667,14
