Nation,Player1,Player2,Player3,Player4,Player5,Player6,Player7,Player8,Player9,Player10,Player11,Player12,Player13,Player14,Player15,Player16,Player17,Player18,Player19,Player20,Player21,Player22,Player23
Uruguay,Fernando Muslera,Jose Gimenez,Diego Godin,Guillermo Varela,Carlos Sanchez,Rodrigo Bentancur,Cristian Rodriguez,Nahitan Nandez,Luis Suarez,Giorgian De Arrascaeta,Cristhian Stuani,Martín Campana,Gaston Silva,Lucas Torreira,Matias Vecino,Maxi Pereira,Diego Laxalt,Maxi Gomez,Sebastian Coates,Jonathan Urretaviscaya,Edinson Cavani,Martín Caceres,Martin Silva
Russia,Igor Akinfeev,Mario Fernandes,Ilya Kutepov,Sergei Ignashevich,Andrei Semyonov,Denis Cheryshev,Daler Kuzyayev,Yury Gazinsky,Alan Dzagoev,Fyodor Smolov,Roman Zobnin,Andrey Lunyov,Fyodor Kudryashov,Vladimir Granat,Aleksei Miranchuk,Anton Miranchuk,Aleksandr Golovin,Yuri Zhirkov,Aleksandr Samedov,Vladimir Gabulov,Aleksandr Yerokhin,Artem Dzyuba,Igor Smolnikov
Saudi Arabia,Abdullah Al-Mayouf,Mansoor Al-Harbi,Osama Hawsawi,Ali Al-Bulaihi,Omar Hawsawi,Mohammed Al-Breik,Salman Al-Faraj,Yahya Al-Shehri,Hattan Bahebri,Mohammad Al-Sahlawi,Abdulmalek Al-Khaibri,Mohamed Kanno,Yasser Al-Shahrani,Abdullah Otayf,Abdullah Al-Khaibari,Housain Al-Mogahwi,Taisir Al-Jassim,Salem Al-Dawsari,Fahad Al-Muwallad,Muhannad Assiri,Yasser Al-Mosailem,Mohammed Al-Owais,Motaz Hawsawi
Egypt,Essam El Hadary,Ali Gabr,Ahmed Elmohamady,Omar Gaber,Sam Morsy,Ahmed Hegazi,Ahmed Fathy,Tarek Hamed,Marwan Mohsen,Mohamed Salah,Kahraba,Ayman Ashraf,Mohamed Abdel Shafy,Ramadan Sobhi,Mahmoud Hamdy,Sherif Ekramy,Mohamed Elneny,Shikabala,Abdallah El Said,Saad Samir,Trezeguet,Amr Warda,Mohamed El Shenawy
Spain,David de Gea,Dani Carvajal,Gerard Pique,Nacho,Sergio Busquets,Andres Iniesta,Saul,Koke,Rodrigo,Thiago,Lucas Vazquez,Alvaro Odriozola,Kepa Arrizabalaga,Cesar Azpilicueta,Sergio Ramos,Nacho Monreal,Iago Aspas,Jordi Alba,Diego Costa,Marco Asensio,David Silva,Isco,Pepe Reina
Portugal,Rui Patrlcio,Bruno Alves,Pepe,Manuel Fernandes,Raphael Guerreiro,Jose Fonte,Cristiano Ronaldo,Joao Moutinho,Andre Silva,Joao Mario,Bernardo Silva,Anthony Lopes,Ruben Dias,William Carvalho,Ricardo Pereira,Bruno Fernandes,Goncalo Guedes,Gelson Martins,Mario Rui,Ricardo Quaresma,Cedric,Beto,Adrien Silva
IR Iran,Alireza Beiranvand,Mehdi Torabi,Ehsan Hajsafi,Rouzbeh Cheshmi,Milad Mohammadi,Saeid Ezatolahi,Masoud Shojaei,Morteza Pouraliganji,Omid Ebrahimi,Karim Ansarifard,Vahid Amiri,Mohammad Rashid Mazaheri,Mohammad Reza Khanzadeh,Saman Ghoddos,Pejman Montazeri,Reza Ghoochannejhad,Mehdi Taremi,Alireza Jahanbakhsh,Majid Hosseini,Sardar Azmoun,Ashkan Dejagah,Amir Abedzadeh,Ramin Rezaeian
Morocco,Yassine Bounou,Achraf Hakimi,Hamza Mendyl,Manuel da Costa,Medhi Benatia,Romain Saiss,Hakim Ziyech,Karim El Ahmadi,Ayoub El Kaabi,Younes Belhanda,Faycal Fajr,Munir Mohamedi,Khalid Boutaib,Mbark Boussoufa,Youssef Ait Bennasser,Nordin Amrabat,Nabil Dirar,Amine Harit,Youssef En-Nesyri,Aziz Bouhaddouz,Sofyan Amrabat,Ahmed Reda Tagnaouti,Mehdi Carcela
France,Hugo Lloris,Benjamin Pavard,Presnel Kimpembe,Raphael Varane,Samuel Umtiti,Paul Pogba,Antoine Griezmann,Thomas Lemar,Olivier Giroud,Kylian Mbappe,Ousmane Dembele,Corentin Tolisso,NGolo Kante,Blaise Matuidi,Steven Nzonzi,Steve Mandanda,Adil Rami,Nabil Fekir,Djibril Sidibe,Florian Thauvin,Lucas Hernandez,Benjamin Mendy,Alphonse Areola
Denmark,Kasper Schmeichel,Michael Krohn-Dehli,Jannik Vestergaard,Simon Kjaer,Jonas Knudsen,Andreas Christensen,William Kvist,Thomas Delaney,Nicolai Jorgensen,Christian Eriksen,Martin Braithwaite,Kasper Dolberg,Mathias Jorgensen,Henrik Dalsgaard,Viktor Fischer,Jonas Lossl,Jens Stryger Larsen,Lukas Lerager,Lasse Schone,Yussuf Poulsen,Andreas Cornelius,Frederik Ronnow,Pione Sisto
Peru,Pedro Gallese,Alberto Rodriguez,Aldo Corzo,Anderson Santamaria,Miguel Araujo,Miguel Trauco,Paolo Hurtado,Christian Cueva,Paolo Guerrero,Jefferson Farfan,Raul Ruidiaz,Carlos Caceda,Renato Tapia,Andy Polo,Christian Ramos,Wilder Cartagena,Luis Advincula,Andre Carrillo,Yoshimar Yotun,Edison Flores,Jose Carvallo,Nilson Loyola,Pedro Aquino
Australia,Mathew Ryan,Milos Degenek,James Meredith,Tim Cahill,Mark Milligan,Matthew Jurman,Mathew Leckie,Massimo Luongo,Tomi Juric,Robbie Kruse,Andrew Nabbout,Brad Jones,Aaron Mooy,Jamie Maclaren,Mile Jedinak,Aziz Behich,Daniel Arzani,Danny Vukovic,Josh Risdon,Trent Sainsbury,Dimitri Petratos,Jackson Irvine,Tom Rogic
